
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.517   -3.474   0.287
  C      4.635   -1.546   -1.153
  C      1.800   -1.079   2.676
  C      5.590   -4.018   -0.405
  C      5.705   -2.139   -1.809
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.343   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.070   -4.026   1.108
  H      4.283   -0.569   -1.472
  H      1.791   -1.109   3.764
  H      6.026   -4.981   -0.179
  H      6.229   -1.687   -2.639
  H      6.934   -3.761   -1.915
  units Angstrom
}

dih_string = "1 8 9 3 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
