
molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.853   -2.769   -1.362
  C      5.298   -2.251   0.495
  C      1.800   -1.079   2.676
  C      4.942   -3.332   -2.012
  C      6.351   -2.827   -0.203
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.881   -2.762   -1.846
  H      5.471   -1.833   1.482
  H      1.791   -1.109   3.764
  H      4.892   -3.777   -2.996
  H      7.361   -2.891   0.176
  H      6.932   -3.764   -1.916
  units Angstrom
}

dih_string = "1 8 9 3 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
