
molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.268   -1.576   -0.122
  C      3.891   -3.451   -0.731
  C      6.309   -2.188   -0.803
  C      4.993   -3.979   -1.384
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.377   -1.437
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.424   -0.619   0.367
  H      2.947   -3.987   -0.727
  H      7.287   -1.722   -0.856
  H      4.928   -4.931   -1.900
  units Angstrom
}

dih_string = "1 9 10 5 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
