
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.517   -3.475   0.296
  C      4.641   -1.550   -1.148
  C      5.592   -4.021   -0.392
  C      5.712   -2.145   -1.799
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.349   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.068   -4.025   1.117
  H      4.289   -0.574   -1.470
  H      6.027   -4.984   -0.163
  H      6.239   -1.695   -2.629
  H      6.941   -3.767   -1.898
  units Angstrom
}

dih_string = "1 9 10 5 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
