
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.946   -2.485   -1.457
  C      5.208   -2.534   0.590
  C      1.800   -1.079   2.676
  C      5.044   -3.052   -2.084
  C      6.249   -3.100   -0.129
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.368   -1.453
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.051   -2.256   -2.026
  H      5.316   -2.345   1.653
  H      1.791   -1.109   3.764
  H      5.024   -3.274   -3.147
  H      7.182   -3.361   0.359
  units Angstrom
}

dih_string = "1 8 9 3 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
