
memory 5 Gb

molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.208   -2.536   0.589
  C      3.945   -2.486   -1.457
  C      1.800   -1.079   2.676
  C      6.247   -3.104   -0.129
  C      5.042   -3.056   -2.084
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.373   -1.453
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.317   -2.347   1.652
  H      3.049   -2.256   -2.024
  H      1.791   -1.109   3.764
  H      7.180   -3.367   0.358
  H      5.020   -3.279   -3.146
  units Angstrom
}

dih_string = "1 8 9 3 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
