
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.084   -2.205   -1.481
  C      5.074   -2.820   0.628
  C      5.169   -2.784   -2.124
  C      6.134   -3.383   -0.069
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.349   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.291   -1.749   -2.066
  H      5.066   -2.850   1.713
  H      5.287   -2.814   -3.198
  H      6.978   -3.864   0.405
  H      6.938   -3.769   -1.901
  units Angstrom
}

dih_string = "1 9 10 5 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
