
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.441   -1.719   -1.323
  C      4.717   -3.305   0.469
  C      5.517   -2.310   -1.970
  C      5.785   -3.856   -0.223
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.349   -1.409
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.931   -0.878   -1.783
  H      4.425   -3.721   1.429
  H      5.897   -1.983   -2.928
  H      6.368   -4.694   0.134
  H      6.938   -3.769   -1.901
  units Angstrom
}

dih_string = "1 9 10 5 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
