
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.827   -3.272   -0.983
  C      5.330   -1.753   0.130
  C      4.919   -3.824   -1.638
  C      6.384   -2.344   -0.553
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.349   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.831   -3.660   -1.174
  H      5.525   -0.939   0.821
  H      4.848   -4.637   -2.347
  H      7.416   -2.042   -0.445
  H      6.939   -3.770   -1.899
  units Angstrom
}

dih_string = "1 9 10 5 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
