
molecule 4phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.009   -1.415   -0.673
  C      4.145   -3.608   -0.193
  C      1.800   -1.079   2.676
  C      6.059   -2.032   -1.334
  C      5.233   -4.127   -0.875
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.372   -1.450
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.960   -0.332   -0.617
  H      3.406   -4.271   0.245
  H      1.772   -1.099   3.762
  H      6.843   -1.445   -1.801
  H      5.362   -5.199   -0.981
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
