
molecule 4phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.340   -1.983   0.343
  C      3.818   -3.040   -1.196
  C      6.393   -2.566   -0.346
  C      4.910   -3.596   -1.847
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.346   -1.408
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.542   -1.352   1.204
  H      2.814   -3.246   -1.557
  H      7.433   -2.434   -0.081
  H      4.833   -4.240   -2.712
  H      6.940   -3.764   -1.901
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
