
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.822   -3.269   -0.988
  C      5.329   -1.752   0.122
  C      1.800   -1.079   2.676
  C      4.912   -3.820   -1.648
  C      6.380   -2.341   -0.566
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.346   -1.421
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.826   -3.658   -1.177
  H      5.526   -0.939   0.814
  H      1.772   -1.099   3.762
  H      4.839   -4.632   -2.358
  H      7.413   -2.040   -0.460
  H      6.932   -3.765   -1.915
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
