
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.250   -3.616   2.559
  C      4.701   -1.519   3.647
  C      5.291   -4.159   3.293
  C      5.722   -2.157   4.333
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.038   -3.462   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      3.691   -4.234   1.863
  H      4.500   -0.467   3.819
  H      5.562   -5.205   3.183
  H      6.333   -1.616   5.048
  units Angstrom
}

dih_string = "3 9 10 5 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
