
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.950   -2.488   -1.454
  C      5.207   -2.536   0.601
  C      5.038   -3.059   -2.097
  C      6.264   -3.106   -0.095
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.348   -1.408
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.051   -2.256   -2.018
  H      5.305   -2.343   1.665
  H      5.058   -3.297   -3.152
  H      7.207   -3.379   0.358
  H      6.938   -3.768   -1.900
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
