
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.298   -2.251   0.492
  C      3.855   -2.771   -1.360
  C      1.800   -1.079   2.676
  C      6.334   -2.832   -0.221
  C      4.956   -3.328   -1.991
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.195   -3.373   -1.452
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.479   -1.836   1.479
  H      2.887   -2.767   -1.850
  H      1.791   -1.109   3.764
  H      7.335   -2.880   0.194
  H      4.866   -3.766   -2.980
  units Angstrom
}

dih_string = "1 8 9 3 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
