
molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.086   -2.207   -1.480
  C      5.074   -2.818   0.626
  C      5.179   -2.788   -2.100
  C      6.123   -3.372   -0.089
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.373   -1.439
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.298   -1.753   -2.073
  H      5.072   -2.852   1.711
  H      5.263   -2.798   -3.182
  H      6.954   -3.847   0.422
  units Angstrom
}

dih_string = "1 9 10 5 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
