
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.251   -1.943   -1.436
  C      4.906   -3.082   0.583
  C      5.332   -2.528   -2.080
  C      5.970   -3.638   -0.113
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.349   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.591   -1.278   -1.986
  H      4.765   -3.321   1.633
  H      5.573   -2.365   -3.122
  H      6.692   -4.312   0.328
  H      6.938   -3.769   -1.901
  units Angstrom
}

dih_string = "1 9 10 5 15"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
