
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.435   -1.715   -1.328
  C      4.717   -3.305   0.460
  C      1.800   -1.079   2.676
  C      5.509   -2.304   -1.979
  C      5.784   -3.854   -0.237
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.924   -0.873   -1.784
  H      4.428   -3.723   1.420
  H      1.791   -1.109   3.764
  H      5.886   -1.975   -2.938
  H      6.367   -4.692   0.117
  H      6.931   -3.763   -1.918
  units Angstrom
}

dih_string = "1 8 9 3 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
