
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.716   -3.305   0.470
  C      4.441   -1.720   -1.323
  C      5.786   -3.855   -0.222
  C      5.518   -2.310   -1.969
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.348   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.424   -3.721   1.430
  H      3.932   -0.878   -1.783
  H      6.368   -4.694   0.136
  H      5.898   -1.984   -2.927
  H      6.941   -3.767   -1.898
  units Angstrom
}

dih_string = "1 9 10 5 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
