
molecule 4phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.246   -1.941   -1.440
  C      4.907   -3.080   0.573
  C      1.800   -1.079   2.676
  C      5.330   -2.534   -2.067
  C      5.962   -3.622   -0.144
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.370   -1.452
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.590   -1.278   -1.994
  H      4.776   -3.325   1.622
  H      1.772   -1.099   3.762
  H      5.538   -2.344   -3.115
  H      6.667   -4.295   0.330
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 15"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
