
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.080   -2.202   -1.484
  C      5.075   -2.817   0.617
  C      1.800   -1.079   2.676
  C      5.171   -2.782   -2.110
  C      6.122   -3.370   -0.103
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.368   -1.452
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.290   -1.747   -2.074
  H      5.076   -2.854   1.702
  H      1.791   -1.109   3.764
  H      5.252   -2.790   -3.192
  H      6.954   -3.846   0.405
  units Angstrom
}

dih_string = "1 8 9 3 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
