
molecule 4phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.298   -2.252   0.501
  C      3.861   -2.775   -1.355
  C      6.336   -2.834   -0.208
  C      4.963   -3.334   -1.981
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.378   -1.438
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.476   -1.834   1.487
  H      2.894   -2.773   -1.848
  H      7.336   -2.882   0.210
  H      4.876   -3.774   -2.969
  units Angstrom
}

dih_string = "1 9 10 5 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
