
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.354   -2.141   4.823
  C      1.113   -0.081   4.815
  C      2.285   -2.115   6.207
  C      1.099   -0.147   6.199
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.670   -1.141   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      2.865   -2.954   4.317
  H      0.634   0.747   4.302
  H      2.738   -2.902   6.800
  H      0.611   0.623   6.787
  units Angstrom
}

dih_string = "4 10 11 6 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
