
molecule 4phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.251   -1.942   -1.436
  C      4.906   -3.082   0.583
  C      5.332   -2.527   -2.080
  C      5.970   -3.638   -0.113
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.348   -1.409
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.591   -1.277   -1.986
  H      4.765   -3.321   1.633
  H      5.573   -2.364   -3.122
  H      6.692   -4.311   0.328
  H      6.938   -3.768   -1.901
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 15"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
