
memory 5 Gb

molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.997   -3.566   -0.460
  C      5.160   -1.458   -0.392
  C      5.085   -4.110   -1.129
  C      6.219   -2.055   -1.062
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.407
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.135   -4.188   -0.238
  H      5.221   -0.409   -0.115
  H      5.138   -5.139   -1.455
  H      7.127   -1.537   -1.338
  H      6.940   -3.767   -1.898
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
