
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.997   -3.563   -0.468
  C      5.157   -1.457   -0.401
  C      1.800   -1.079   2.676
  C      5.091   -4.083   -1.141
  C      6.199   -2.071   -1.076
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.195   -3.369   -1.455
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.141   -4.193   -0.248
  H      5.225   -0.410   -0.125
  H      1.791   -1.109   3.764
  H      5.107   -5.121   -1.455
  H      7.094   -1.517   -1.337
  units Angstrom
}

dih_string = "1 8 9 3 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
