
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.253   -1.945   -1.435
  C      4.907   -3.080   0.582
  C      5.339   -2.538   -2.058
  C      5.964   -3.623   -0.131
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.373   -1.438
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.598   -1.282   -1.993
  H      4.772   -3.323   1.631
  H      5.550   -2.350   -3.105
  H      6.668   -4.296   0.347
  units Angstrom
}

dih_string = "1 9 10 5 15"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
