
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.635   -1.549   -1.153
  C      4.518   -3.473   0.286
  C      1.800   -1.079   2.676
  C      5.702   -2.160   -1.792
  C      5.590   -3.997   -0.418
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.371   -1.451
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.289   -0.573   -1.479
  H      4.077   -4.029   1.107
  H      1.772   -1.099   3.762
  H      6.204   -1.674   -2.622
  H      6.001   -4.968   -0.160
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
