
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.328   -1.751   0.122
  C      3.823   -3.268   -0.990
  C      1.800   -1.079   2.676
  C      6.380   -2.338   -0.566
  C      4.913   -3.817   -1.650
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.343   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.525   -0.938   0.815
  H      2.827   -3.657   -1.179
  H      1.791   -1.109   3.764
  H      7.413   -2.037   -0.460
  H      4.841   -4.629   -2.360
  H      6.933   -3.759   -1.918
  units Angstrom
}

dih_string = "1 8 9 3 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
