
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.943   -2.485   -1.458
  C      5.207   -2.536   0.592
  C      1.800   -1.079   2.676
  C      5.030   -3.056   -2.106
  C      6.262   -3.106   -0.108
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.144   -3.346   -1.421
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.043   -2.252   -2.019
  H      5.309   -2.344   1.656
  H      1.772   -1.099   3.762
  H      5.046   -3.292   -3.161
  H      7.206   -3.379   0.342
  H      6.930   -3.766   -1.916
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
