
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.834   -1.445   -0.924
  C      4.322   -3.578   0.071
  C      5.901   -2.042   -1.582
  C      5.402   -4.121   -0.612
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.347   -1.409
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.637   -0.387   -1.068
  H      3.719   -4.211   0.715
  H      6.570   -1.514   -2.247
  H      5.695   -5.160   -0.547
  H      6.938   -3.766   -1.902
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
