
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.056   -1.516   3.137
  C      3.893   -3.620   3.071
  C      6.059   -2.154   3.848
  C      4.949   -4.164   3.784
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.034   -3.463   4.183
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.139   -0.459   2.903
  H      3.051   -4.240   2.781
  H      6.938   -1.609   4.179
  H      4.949   -5.213   4.062
  units Angstrom
}

dih_string = "3 9 10 5 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
