
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.160   -1.458   -0.393
  C      3.997   -3.567   -0.461
  C      6.218   -2.055   -1.063
  C      5.085   -4.110   -1.130
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.221   -0.410   -0.115
  H      3.136   -4.189   -0.238
  H      7.127   -1.536   -1.338
  H      5.139   -5.140   -1.455
  H      6.939   -3.766   -1.902
  units Angstrom
}

dih_string = "1 9 10 5 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
