
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.518   -3.472   0.284
  C      4.634   -1.548   -1.154
  C      1.800   -1.079   2.676
  C      5.589   -3.998   -0.422
  C      5.700   -2.159   -1.795
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.371   -1.455
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.078   -4.031   1.105
  H      4.287   -0.572   -1.477
  H      1.791   -1.109   3.764
  H      5.999   -4.969   -0.166
  H      6.200   -1.673   -2.626
  units Angstrom
}

dih_string = "1 8 9 3 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
