
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.716   -3.305   0.470
  C      4.441   -1.719   -1.322
  C      5.786   -3.855   -0.222
  C      5.518   -2.309   -1.969
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.347   -1.407
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.425   -3.721   1.430
  H      3.932   -0.877   -1.783
  H      6.368   -4.693   0.135
  H      5.898   -1.982   -2.927
  H      6.941   -3.765   -1.899
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
