
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.884   -3.449   -0.738
  C      5.267   -1.573   -0.128
  C      1.800   -1.079   2.676
  C      4.973   -3.995   -1.404
  C      6.320   -2.166   -0.810
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.346   -1.420
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.937   -3.980   -0.728
  H      5.415   -0.617   0.365
  H      1.772   -1.099   3.762
  H      4.945   -4.939   -1.930
  H      7.307   -1.733   -0.888
  H      6.932   -3.765   -1.914
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
