
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.008   -1.411   -0.673
  C      4.143   -3.608   -0.195
  C      1.800   -1.079   2.676
  C      6.068   -2.008   -1.341
  C      5.225   -4.149   -0.875
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.343   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.952   -0.329   -0.610
  H      3.400   -4.267   0.246
  H      1.791   -1.109   3.764
  H      6.866   -1.456   -1.819
  H      5.388   -5.210   -1.002
  H      6.931   -3.761   -1.919
  units Angstrom
}

dih_string = "1 8 9 3 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
