
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.012   -1.414   -0.667
  C      4.145   -3.610   -0.187
  C      6.074   -2.012   -1.330
  C      5.229   -4.152   -0.863
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.409
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.956   -0.331   -0.607
  H      3.401   -4.267   0.253
  H      6.874   -1.462   -1.806
  H      5.392   -5.214   -0.987
  H      6.939   -3.767   -1.902
  units Angstrom
}

dih_string = "1 9 10 5 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
