
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.887   -3.448   -0.738
  C      5.266   -1.573   -0.131
  C      1.800   -1.079   2.676
  C      4.986   -3.973   -1.398
  C      6.303   -2.183   -0.818
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.370   -1.455
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.944   -3.986   -0.733
  H      5.421   -0.618   0.360
  H      1.772   -1.099   3.762
  H      4.920   -4.924   -1.917
  H      7.281   -1.716   -0.874
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
